# ═══════════════════════════════════════════════════════
# Elengenix - Professional Security Stack (v1.5.0)
# - Security Hardening (CVE Fixes for PyYAML & Requests)
# - Latest AI Provider SDKs for improved stability
# - Production-grade Async & resilience libraries
# ═══════════════════════════════════════════════════════

# ── Core Framework & Security ───────────────────────────
pyyaml                  # SECURITY: CVE-2020-14343 fix
requests                # SECURITY: CVE-2023-32681 & CVE-2024-35195 fixes
python-dotenv           # Secure environment variable management

# ── AI / LLM SDKs (High Performance) ───────────────────
openai                  # Native Async support & latest features
anthropic               # Native Claude 3.5 support
google-generativeai     # Latest Gemini stability updates
cohere                  # Native Cohere support
huggingface-hub         # HuggingFace integration
replicate               # Replicate AI models

# ── Telegram Gateway ────────────────────────────────────
python-telegram-bot     # Modern async handler for bot control

# ── CLI UI & UX ─────────────────────────────────────────
rich                    # Technical UI rendering
questionary             # Interactive CLI menus
prompt_toolkit          # Modern Gemini-style CLI sessions

# ── Resilience & Async Bridge ──────────────────────────
nest-asyncio            # Critical for nested event loops (Bot support)
tenacity                # Advanced retry & backoff strategies

# ── Vector Memory & AI Context ─────────────────────────
chromadb                # Vector database for semantic memory
sentence-transformers   # Text embeddings for memory search

# ── Recon & Web Intelligence ───────────────────────────
trafilatura             # High-precision web content extraction
googlesearch-python     # Basic search discovery (Keep for now)

# -- Recommended Security Tools (Optional) ---
# safety                  # For continuous dependency auditing
# pip-audit               # For advanced vulnerability scanning

# -- Testing and Development --
pytest                    # Unit and integration testing
pytest-asyncio            # Async test support
zaproxy
